Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    BEGIN           reduce using rule 14 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)
    VAR             reduce using rule 14 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 69

    (18) procedure_declaration -> procedure_heading SEMICOLON block .

    SEMICOLON       reduce using rule 18 (procedure_declaration -> procedure_heading SEMICOLON block .)


state 70

    (21) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 21 (function_declaration -> function_heading SEMICOLON block .)


state 71

    (20) procedure_heading -> PROCEDURE ID LPAREN . parameter_list RPAREN
    (25) parameter_list -> . parameter COMMA parameter_list
    (26) parameter_list -> . parameter
    (27) parameter -> . ID COLON type

    ID              shift and go to state 105

    parameter_list                 shift and go to state 106
    parameter                      shift and go to state 107

state 72

    (23) function_heading -> FUNCTION ID COLON . type
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 108
    array_type                     shift and go to state 35

state 73

    (24) function_heading -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type
    (25) parameter_list -> . parameter COMMA parameter_list
    (26) parameter_list -> . parameter
    (27) parameter -> . ID COLON type

    ID              shift and go to state 105

    parameter_list                 shift and go to state 109
    parameter                      shift and go to state 107

state 74

    (33) array_type -> ARRAY LBRACKET . range RBRACKET OF type
    (34) range -> . expression RANGE expression
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    range                          shift and go to state 110
    expression                     shift and go to state 111
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 75

    (9) variable_declaration -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 112


state 76

    (104) element -> ID .
    (111) element -> ID . LBRACKET expression RBRACKET
    (68) procedure_or_function_call -> ID . LPAREN param_list RPAREN
    (69) procedure_or_function_call -> ID . LPAREN RPAREN
    (70) procedure_or_function_call -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for THEN resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for OF resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for RANGE resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for END resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 70 (procedure_or_function_call -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 70 (procedure_or_function_call -> ID .)
    LBRACKET        shift and go to state 113
    LPAREN          shift and go to state 94
    TIMES           reduce using rule 70 (procedure_or_function_call -> ID .)
    DIVIDE          reduce using rule 70 (procedure_or_function_call -> ID .)
    PLUS            reduce using rule 70 (procedure_or_function_call -> ID .)
    MINUS           reduce using rule 70 (procedure_or_function_call -> ID .)
    DIV             reduce using rule 70 (procedure_or_function_call -> ID .)
    MOD             reduce using rule 70 (procedure_or_function_call -> ID .)
    EQUALS          reduce using rule 70 (procedure_or_function_call -> ID .)
    DIFFERENT       reduce using rule 70 (procedure_or_function_call -> ID .)
    LESSTHAN        reduce using rule 70 (procedure_or_function_call -> ID .)
    LESSEQUAL       reduce using rule 70 (procedure_or_function_call -> ID .)
    GREATERTHAN     reduce using rule 70 (procedure_or_function_call -> ID .)
    GREATEREQUAL    reduce using rule 70 (procedure_or_function_call -> ID .)
    RBRACKET        reduce using rule 70 (procedure_or_function_call -> ID .)
    AND             reduce using rule 70 (procedure_or_function_call -> ID .)
    OR              reduce using rule 70 (procedure_or_function_call -> ID .)
    THEN            reduce using rule 70 (procedure_or_function_call -> ID .)
    DO              reduce using rule 70 (procedure_or_function_call -> ID .)
    OF              reduce using rule 70 (procedure_or_function_call -> ID .)
    RANGE           reduce using rule 70 (procedure_or_function_call -> ID .)
    RPAREN          reduce using rule 70 (procedure_or_function_call -> ID .)
    SEMICOLON       reduce using rule 70 (procedure_or_function_call -> ID .)
    END             reduce using rule 70 (procedure_or_function_call -> ID .)
    UNTIL           reduce using rule 70 (procedure_or_function_call -> ID .)
    TO              reduce using rule 70 (procedure_or_function_call -> ID .)
    DOWNTO          reduce using rule 70 (procedure_or_function_call -> ID .)
    ELSE            reduce using rule 70 (procedure_or_function_call -> ID .)
    COMMA           reduce using rule 70 (procedure_or_function_call -> ID .)

  ! TIMES           [ reduce using rule 104 (element -> ID .) ]
  ! DIVIDE          [ reduce using rule 104 (element -> ID .) ]
  ! PLUS            [ reduce using rule 104 (element -> ID .) ]
  ! MINUS           [ reduce using rule 104 (element -> ID .) ]
  ! DIV             [ reduce using rule 104 (element -> ID .) ]
  ! MOD             [ reduce using rule 104 (element -> ID .) ]
  ! EQUALS          [ reduce using rule 104 (element -> ID .) ]
  ! DIFFERENT       [ reduce using rule 104 (element -> ID .) ]
  ! LESSTHAN        [ reduce using rule 104 (element -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 104 (element -> ID .) ]
  ! GREATERTHAN     [ reduce using rule 104 (element -> ID .) ]
  ! GREATEREQUAL    [ reduce using rule 104 (element -> ID .) ]
  ! RBRACKET        [ reduce using rule 104 (element -> ID .) ]
  ! AND             [ reduce using rule 104 (element -> ID .) ]
  ! OR              [ reduce using rule 104 (element -> ID .) ]
  ! THEN            [ reduce using rule 104 (element -> ID .) ]
  ! DO              [ reduce using rule 104 (element -> ID .) ]
  ! OF              [ reduce using rule 104 (element -> ID .) ]
  ! RANGE           [ reduce using rule 104 (element -> ID .) ]
  ! RPAREN          [ reduce using rule 104 (element -> ID .) ]
  ! SEMICOLON       [ reduce using rule 104 (element -> ID .) ]
  ! END             [ reduce using rule 104 (element -> ID .) ]
  ! UNTIL           [ reduce using rule 104 (element -> ID .) ]
  ! TO              [ reduce using rule 104 (element -> ID .) ]
  ! DOWNTO          [ reduce using rule 104 (element -> ID .) ]
  ! ELSE            [ reduce using rule 104 (element -> ID .) ]
  ! COMMA           [ reduce using rule 104 (element -> ID .) ]


state 77

    (11) id_list -> ID LBRACKET expression . RBRACKET
    (13) id_list -> ID LBRACKET expression . RBRACKET COMMA id_list
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    RBRACKET        shift and go to state 114
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 78

    (84) expression -> expression_m .
    (86) expression_m -> expression_m . sign expression_s
    (93) sign -> . PLUS
    (94) sign -> . MINUS
    (95) sign -> . DIV
    (96) sign -> . MOD
    (97) sign -> . EQUALS
    (98) sign -> . DIFFERENT
    (99) sign -> . LESSTHAN
    (100) sign -> . LESSEQUAL
    (101) sign -> . GREATERTHAN
    (102) sign -> . GREATEREQUAL

    RBRACKET        reduce using rule 84 (expression -> expression_m .)
    AND             reduce using rule 84 (expression -> expression_m .)
    OR              reduce using rule 84 (expression -> expression_m .)
    THEN            reduce using rule 84 (expression -> expression_m .)
    DO              reduce using rule 84 (expression -> expression_m .)
    OF              reduce using rule 84 (expression -> expression_m .)
    RANGE           reduce using rule 84 (expression -> expression_m .)
    RPAREN          reduce using rule 84 (expression -> expression_m .)
    SEMICOLON       reduce using rule 84 (expression -> expression_m .)
    END             reduce using rule 84 (expression -> expression_m .)
    UNTIL           reduce using rule 84 (expression -> expression_m .)
    TO              reduce using rule 84 (expression -> expression_m .)
    DOWNTO          reduce using rule 84 (expression -> expression_m .)
    ELSE            reduce using rule 84 (expression -> expression_m .)
    COMMA           reduce using rule 84 (expression -> expression_m .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    MOD             shift and go to state 122
    EQUALS          shift and go to state 123
    DIFFERENT       shift and go to state 124
    LESSTHAN        shift and go to state 125
    LESSEQUAL       shift and go to state 126
    GREATERTHAN     shift and go to state 127
    GREATEREQUAL    shift and go to state 128

    sign                           shift and go to state 118

state 79

    (85) expression_m -> expression_s .
    (88) expression_s -> expression_s . psign element
    (91) psign -> . TIMES
    (92) psign -> . DIVIDE

    PLUS            reduce using rule 85 (expression_m -> expression_s .)
    MINUS           reduce using rule 85 (expression_m -> expression_s .)
    DIV             reduce using rule 85 (expression_m -> expression_s .)
    MOD             reduce using rule 85 (expression_m -> expression_s .)
    EQUALS          reduce using rule 85 (expression_m -> expression_s .)
    DIFFERENT       reduce using rule 85 (expression_m -> expression_s .)
    LESSTHAN        reduce using rule 85 (expression_m -> expression_s .)
    LESSEQUAL       reduce using rule 85 (expression_m -> expression_s .)
    GREATERTHAN     reduce using rule 85 (expression_m -> expression_s .)
    GREATEREQUAL    reduce using rule 85 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 85 (expression_m -> expression_s .)
    AND             reduce using rule 85 (expression_m -> expression_s .)
    OR              reduce using rule 85 (expression_m -> expression_s .)
    THEN            reduce using rule 85 (expression_m -> expression_s .)
    DO              reduce using rule 85 (expression_m -> expression_s .)
    OF              reduce using rule 85 (expression_m -> expression_s .)
    RANGE           reduce using rule 85 (expression_m -> expression_s .)
    RPAREN          reduce using rule 85 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 85 (expression_m -> expression_s .)
    END             reduce using rule 85 (expression_m -> expression_s .)
    UNTIL           reduce using rule 85 (expression_m -> expression_s .)
    TO              reduce using rule 85 (expression_m -> expression_s .)
    DOWNTO          reduce using rule 85 (expression_m -> expression_s .)
    ELSE            reduce using rule 85 (expression_m -> expression_s .)
    COMMA           reduce using rule 85 (expression_m -> expression_s .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131

    psign                          shift and go to state 129

state 80

    (87) expression_s -> element .

    TIMES           reduce using rule 87 (expression_s -> element .)
    DIVIDE          reduce using rule 87 (expression_s -> element .)
    PLUS            reduce using rule 87 (expression_s -> element .)
    MINUS           reduce using rule 87 (expression_s -> element .)
    DIV             reduce using rule 87 (expression_s -> element .)
    MOD             reduce using rule 87 (expression_s -> element .)
    EQUALS          reduce using rule 87 (expression_s -> element .)
    DIFFERENT       reduce using rule 87 (expression_s -> element .)
    LESSTHAN        reduce using rule 87 (expression_s -> element .)
    LESSEQUAL       reduce using rule 87 (expression_s -> element .)
    GREATERTHAN     reduce using rule 87 (expression_s -> element .)
    GREATEREQUAL    reduce using rule 87 (expression_s -> element .)
    RBRACKET        reduce using rule 87 (expression_s -> element .)
    AND             reduce using rule 87 (expression_s -> element .)
    OR              reduce using rule 87 (expression_s -> element .)
    THEN            reduce using rule 87 (expression_s -> element .)
    DO              reduce using rule 87 (expression_s -> element .)
    OF              reduce using rule 87 (expression_s -> element .)
    RANGE           reduce using rule 87 (expression_s -> element .)
    RPAREN          reduce using rule 87 (expression_s -> element .)
    SEMICOLON       reduce using rule 87 (expression_s -> element .)
    END             reduce using rule 87 (expression_s -> element .)
    UNTIL           reduce using rule 87 (expression_s -> element .)
    TO              reduce using rule 87 (expression_s -> element .)
    DOWNTO          reduce using rule 87 (expression_s -> element .)
    ELSE            reduce using rule 87 (expression_s -> element .)
    COMMA           reduce using rule 87 (expression_s -> element .)


state 81

    (105) element -> NUMBER .

    TIMES           reduce using rule 105 (element -> NUMBER .)
    DIVIDE          reduce using rule 105 (element -> NUMBER .)
    PLUS            reduce using rule 105 (element -> NUMBER .)
    MINUS           reduce using rule 105 (element -> NUMBER .)
    DIV             reduce using rule 105 (element -> NUMBER .)
    MOD             reduce using rule 105 (element -> NUMBER .)
    EQUALS          reduce using rule 105 (element -> NUMBER .)
    DIFFERENT       reduce using rule 105 (element -> NUMBER .)
    LESSTHAN        reduce using rule 105 (element -> NUMBER .)
    LESSEQUAL       reduce using rule 105 (element -> NUMBER .)
    GREATERTHAN     reduce using rule 105 (element -> NUMBER .)
    GREATEREQUAL    reduce using rule 105 (element -> NUMBER .)
    RBRACKET        reduce using rule 105 (element -> NUMBER .)
    AND             reduce using rule 105 (element -> NUMBER .)
    OR              reduce using rule 105 (element -> NUMBER .)
    THEN            reduce using rule 105 (element -> NUMBER .)
    DO              reduce using rule 105 (element -> NUMBER .)
    OF              reduce using rule 105 (element -> NUMBER .)
    RANGE           reduce using rule 105 (element -> NUMBER .)
    RPAREN          reduce using rule 105 (element -> NUMBER .)
    SEMICOLON       reduce using rule 105 (element -> NUMBER .)
    END             reduce using rule 105 (element -> NUMBER .)
    UNTIL           reduce using rule 105 (element -> NUMBER .)
    TO              reduce using rule 105 (element -> NUMBER .)
    DOWNTO          reduce using rule 105 (element -> NUMBER .)
    ELSE            reduce using rule 105 (element -> NUMBER .)
    COMMA           reduce using rule 105 (element -> NUMBER .)


state 82

    (106) element -> BOOL .

    TIMES           reduce using rule 106 (element -> BOOL .)
    DIVIDE          reduce using rule 106 (element -> BOOL .)
    PLUS            reduce using rule 106 (element -> BOOL .)
    MINUS           reduce using rule 106 (element -> BOOL .)
    DIV             reduce using rule 106 (element -> BOOL .)
    MOD             reduce using rule 106 (element -> BOOL .)
    EQUALS          reduce using rule 106 (element -> BOOL .)
    DIFFERENT       reduce using rule 106 (element -> BOOL .)
    LESSTHAN        reduce using rule 106 (element -> BOOL .)
    LESSEQUAL       reduce using rule 106 (element -> BOOL .)
    GREATERTHAN     reduce using rule 106 (element -> BOOL .)
    GREATEREQUAL    reduce using rule 106 (element -> BOOL .)
    RBRACKET        reduce using rule 106 (element -> BOOL .)
    AND             reduce using rule 106 (element -> BOOL .)
    OR              reduce using rule 106 (element -> BOOL .)
    THEN            reduce using rule 106 (element -> BOOL .)
    DO              reduce using rule 106 (element -> BOOL .)
    OF              reduce using rule 106 (element -> BOOL .)
    RANGE           reduce using rule 106 (element -> BOOL .)
    RPAREN          reduce using rule 106 (element -> BOOL .)
    SEMICOLON       reduce using rule 106 (element -> BOOL .)
    END             reduce using rule 106 (element -> BOOL .)
    UNTIL           reduce using rule 106 (element -> BOOL .)
    TO              reduce using rule 106 (element -> BOOL .)
    DOWNTO          reduce using rule 106 (element -> BOOL .)
    ELSE            reduce using rule 106 (element -> BOOL .)
    COMMA           reduce using rule 106 (element -> BOOL .)


state 83

    (107) element -> PHRASE .

    TIMES           reduce using rule 107 (element -> PHRASE .)
    DIVIDE          reduce using rule 107 (element -> PHRASE .)
    PLUS            reduce using rule 107 (element -> PHRASE .)
    MINUS           reduce using rule 107 (element -> PHRASE .)
    DIV             reduce using rule 107 (element -> PHRASE .)
    MOD             reduce using rule 107 (element -> PHRASE .)
    EQUALS          reduce using rule 107 (element -> PHRASE .)
    DIFFERENT       reduce using rule 107 (element -> PHRASE .)
    LESSTHAN        reduce using rule 107 (element -> PHRASE .)
    LESSEQUAL       reduce using rule 107 (element -> PHRASE .)
    GREATERTHAN     reduce using rule 107 (element -> PHRASE .)
    GREATEREQUAL    reduce using rule 107 (element -> PHRASE .)
    RBRACKET        reduce using rule 107 (element -> PHRASE .)
    AND             reduce using rule 107 (element -> PHRASE .)
    OR              reduce using rule 107 (element -> PHRASE .)
    THEN            reduce using rule 107 (element -> PHRASE .)
    DO              reduce using rule 107 (element -> PHRASE .)
    OF              reduce using rule 107 (element -> PHRASE .)
    RANGE           reduce using rule 107 (element -> PHRASE .)
    RPAREN          reduce using rule 107 (element -> PHRASE .)
    SEMICOLON       reduce using rule 107 (element -> PHRASE .)
    END             reduce using rule 107 (element -> PHRASE .)
    UNTIL           reduce using rule 107 (element -> PHRASE .)
    TO              reduce using rule 107 (element -> PHRASE .)
    DOWNTO          reduce using rule 107 (element -> PHRASE .)
    ELSE            reduce using rule 107 (element -> PHRASE .)
    COMMA           reduce using rule 107 (element -> PHRASE .)


state 84

    (108) element -> LPAREN . expression RPAREN
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 132
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 85

    (109) element -> NOT . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    element                        shift and go to state 133
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 86

    (110) element -> length_function .

    TIMES           reduce using rule 110 (element -> length_function .)
    DIVIDE          reduce using rule 110 (element -> length_function .)
    PLUS            reduce using rule 110 (element -> length_function .)
    MINUS           reduce using rule 110 (element -> length_function .)
    DIV             reduce using rule 110 (element -> length_function .)
    MOD             reduce using rule 110 (element -> length_function .)
    EQUALS          reduce using rule 110 (element -> length_function .)
    DIFFERENT       reduce using rule 110 (element -> length_function .)
    LESSTHAN        reduce using rule 110 (element -> length_function .)
    LESSEQUAL       reduce using rule 110 (element -> length_function .)
    GREATERTHAN     reduce using rule 110 (element -> length_function .)
    GREATEREQUAL    reduce using rule 110 (element -> length_function .)
    RBRACKET        reduce using rule 110 (element -> length_function .)
    AND             reduce using rule 110 (element -> length_function .)
    OR              reduce using rule 110 (element -> length_function .)
    THEN            reduce using rule 110 (element -> length_function .)
    DO              reduce using rule 110 (element -> length_function .)
    OF              reduce using rule 110 (element -> length_function .)
    RANGE           reduce using rule 110 (element -> length_function .)
    RPAREN          reduce using rule 110 (element -> length_function .)
    SEMICOLON       reduce using rule 110 (element -> length_function .)
    END             reduce using rule 110 (element -> length_function .)
    UNTIL           reduce using rule 110 (element -> length_function .)
    TO              reduce using rule 110 (element -> length_function .)
    DOWNTO          reduce using rule 110 (element -> length_function .)
    ELSE            reduce using rule 110 (element -> length_function .)
    COMMA           reduce using rule 110 (element -> length_function .)


state 87

    (112) element -> procedure_or_function_call .

    TIMES           reduce using rule 112 (element -> procedure_or_function_call .)
    DIVIDE          reduce using rule 112 (element -> procedure_or_function_call .)
    PLUS            reduce using rule 112 (element -> procedure_or_function_call .)
    MINUS           reduce using rule 112 (element -> procedure_or_function_call .)
    DIV             reduce using rule 112 (element -> procedure_or_function_call .)
    MOD             reduce using rule 112 (element -> procedure_or_function_call .)
    EQUALS          reduce using rule 112 (element -> procedure_or_function_call .)
    DIFFERENT       reduce using rule 112 (element -> procedure_or_function_call .)
    LESSTHAN        reduce using rule 112 (element -> procedure_or_function_call .)
    LESSEQUAL       reduce using rule 112 (element -> procedure_or_function_call .)
    GREATERTHAN     reduce using rule 112 (element -> procedure_or_function_call .)
    GREATEREQUAL    reduce using rule 112 (element -> procedure_or_function_call .)
    RBRACKET        reduce using rule 112 (element -> procedure_or_function_call .)
    AND             reduce using rule 112 (element -> procedure_or_function_call .)
    OR              reduce using rule 112 (element -> procedure_or_function_call .)
    THEN            reduce using rule 112 (element -> procedure_or_function_call .)
    DO              reduce using rule 112 (element -> procedure_or_function_call .)
    OF              reduce using rule 112 (element -> procedure_or_function_call .)
    RANGE           reduce using rule 112 (element -> procedure_or_function_call .)
    RPAREN          reduce using rule 112 (element -> procedure_or_function_call .)
    SEMICOLON       reduce using rule 112 (element -> procedure_or_function_call .)
    END             reduce using rule 112 (element -> procedure_or_function_call .)
    UNTIL           reduce using rule 112 (element -> procedure_or_function_call .)
    TO              reduce using rule 112 (element -> procedure_or_function_call .)
    DOWNTO          reduce using rule 112 (element -> procedure_or_function_call .)
    ELSE            reduce using rule 112 (element -> procedure_or_function_call .)
    COMMA           reduce using rule 112 (element -> procedure_or_function_call .)


state 88

    (103) length_function -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 134


state 89

    (12) id_list -> ID COMMA id_list .

    COLON           reduce using rule 12 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 12 (id_list -> ID COMMA id_list .)


state 90

    (35) statement_part -> BEGIN statement_sequence END .

    DOT             reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)
    END             reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 35 (statement_part -> BEGIN statement_sequence END .)


state 91

    (36) statement_sequence -> statement SEMICOLON . statement_sequence
    (36) statement_sequence -> . statement SEMICOLON statement_sequence
    (37) statement_sequence -> . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 43
    statement_sequence             shift and go to state 135
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 92

    (80) assignment_statement -> ID ASSIGN . expression
    (81) assignment_statement -> ID ASSIGN . procedure_or_function_call
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
